0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,850.1600599000002
0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,850.1600599000002
0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,424.04805989999994
0.200000,270.28805989999995
0.300000,219.03472656666668
0.400000,193.4080599
0.500000,178.0320599
0.600000,167.78139323333338
0.700000,160.45948847142859
0.800000,154.9680599
0.900000,150.6969487888889
1.000000,147.28005990000003
1.100000,144.4844235363636
1.200000,142.15472656666668
1.300000,140.18344451538462
1.400000,138.4937741857143
1.500000,137.02939323333334
1.600000,135.74805990000002
1.700000,134.61747166470587
1.800000,133.61250434444446
1.900000,132.7133230578947
2.000000,131.90405990000002
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,850.1600599000002
0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,850.1600599000002
0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,850.1600599000002
0.200000,696.4000599
0.300000,645.1467265666666
0.400000,619.5200599
0.500000,604.1440599
0.600000,593.8933932333333
0.700000,586.5714884714286
0.800000,581.0800598999999
0.900000,576.8089487888889
1.000000,573.3920598999998
1.100000,570.5964235363638
1.200000,568.2667265666666
1.300000,566.2954445153846
1.400000,564.6057741857143
1.500000,563.1413932333334
1.600000,561.8600598999999
1.700000,560.7294716647059
1.800000,559.7245043444443
1.900000,558.8253230578947
2.000000,558.0160599
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,10.0
0.200000,10.0
0.300000,10.0
0.400000,10.0
0.500000,10.0
0.600000,10.0
0.700000,10.0
0.800000,10.0
0.900000,10.0
1.000000,10.0
1.100000,10.0
1.200000,10.0
1.300000,10.0
1.400000,10.0
1.500000,10.0
1.600000,10.0
1.700000,10.0
1.800000,10.0
1.900000,10.0
2.000000,10.0
0.100000,853.1150599000001
0.200000,699.3550598999999
0.300000,648.1017265666667
0.400000,622.4750598999999
0.500000,607.0990598999999
0.600000,596.8483932333334
0.700000,589.5264884714286
0.800000,584.0350599000002
0.900000,579.7639487888889
1.000000,576.3470599
1.100000,573.5514235363637
1.200000,571.2217265666667
1.300000,569.2504445153846
1.400000,567.5607741857143
1.500000,566.0963932333334
1.600000,564.8150598999999
1.700000,563.6844716647059
1.800000,562.6795043444445
1.900000,561.7803230578946
2.000000,560.9710599
