id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
1,COMP_M,6G_DRONE_0,Image_Acquisition,Image_Acquirement,0,120,0,3,Camera,0.0,10,10.0,10.0,10.0
2,COMP_M,6G_DRONE_0,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,1,121,1,3,IMU,0.0,10,10.0,10.0,10.0
3,COMP_M,6G_DRONE_1,Image_Acquisition,Image_Acquirement,3,125,4,7,Camera,0.0,10,10.0,10.0,10.0
4,COMP_M,6G_DRONE_1,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,4,126,5,7,IMU,0.0,10,10.0,10.0,10.0
5,COMP_M,6G_DRONE_2,Image_Acquisition,Image_Acquirement,6,130,8,11,Camera,0.0,10,10.0,10.0,10.0
6,COMP_M,6G_DRONE_2,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,7,131,9,11,IMU,0.0,10,10.0,10.0,10.0
7,COMP_M,6G_DRONE_3,Image_Acquisition,Image_Acquirement,9,135,12,15,Camera,0.0,10,10.0,10.0,10.0
8,COMP_M,6G_DRONE_3,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,10,136,13,15,IMU,0.0,10,10.0,10.0,10.0
9,COMP_M,6G_DRONE_4,Image_Acquisition,Image_Acquirement,12,140,16,19,Camera,0.0,10,10.0,10.0,10.0
10,COMP_M,6G_DRONE_4,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,13,141,17,19,IMU,0.0,10,10.0,10.0,10.0
11,COMP_M,6G_DRONE_5,Image_Acquisition,Image_Acquirement,15,145,20,23,Camera,0.0,10,10.0,10.0,10.0
12,COMP_M,6G_DRONE_5,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,16,146,21,23,IMU,0.0,10,10.0,10.0,10.0
13,COMP_M,6G_DRONE_6,Image_Acquisition,Image_Acquirement,18,150,24,27,Camera,0.0,10,10.0,10.0,10.0
14,COMP_M,6G_DRONE_6,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,19,151,25,27,IMU,0.0,10,10.0,10.0,10.0
15,COMP_M,6G_DRONE_7,Image_Acquisition,Image_Acquirement,21,155,28,31,Camera,0.0,10,10.0,10.0,10.0
16,COMP_M,6G_DRONE_7,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,22,156,29,31,IMU,0.0,10,10.0,10.0,10.0
17,COMP_M,6G_DRONE_8,Image_Acquisition,Image_Acquirement,24,160,32,35,Camera,0.0,10,10.0,10.0,10.0
18,COMP_M,6G_DRONE_8,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,25,161,33,35,IMU,0.0,10,10.0,10.0,10.0
19,COMP_M,6G_DRONE_9,Image_Acquisition,Image_Acquirement,27,165,36,39,Camera,0.0,10,10.0,10.0,10.0
20,COMP_M,6G_DRONE_9,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,28,166,37,39,IMU,0.0,10,10.0,10.0,10.0
21,COMP_M,6G_DRONE_10,Image_Acquisition,Image_Acquirement,30,170,40,43,Camera,0.0,10,10.0,10.0,10.0
22,COMP_M,6G_DRONE_10,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,31,171,41,43,IMU,0.0,10,10.0,10.0,10.0
23,COMP_M,6G_DRONE_11,Image_Acquisition,Image_Acquirement,33,175,44,47,Camera,0.0,10,10.0,10.0,10.0
24,COMP_M,6G_DRONE_11,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,34,176,45,47,IMU,0.0,10,10.0,10.0,10.0
25,COMP_M,6G_DRONE_12,Image_Acquisition,Image_Acquirement,36,180,48,51,Camera,0.0,10,10.0,10.0,10.0
26,COMP_M,6G_DRONE_12,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,37,181,49,51,IMU,0.0,10,10.0,10.0,10.0
27,COMP_M,6G_DRONE_13,Image_Acquisition,Image_Acquirement,39,185,52,55,Camera,0.0,10,10.0,10.0,10.0
28,COMP_M,6G_DRONE_13,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,40,186,53,55,IMU,0.0,10,10.0,10.0,10.0
29,COMP_M,6G_DRONE_14,Image_Acquisition,Image_Acquirement,42,190,56,59,Camera,0.0,10,10.0,10.0,10.0
30,COMP_M,6G_DRONE_14,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,43,191,57,59,IMU,0.0,10,10.0,10.0,10.0
31,COMP_M,6G_DRONE_15,Image_Acquisition,Image_Acquirement,45,195,60,63,Camera,0.0,10,10.0,10.0,10.0
32,COMP_M,6G_DRONE_15,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,46,196,61,63,IMU,0.0,10,10.0,10.0,10.0
33,COMP_M,6G_DRONE_16,Image_Acquisition,Image_Acquirement,48,200,64,67,Camera,0.0,10,10.0,10.0,10.0
34,COMP_M,6G_DRONE_16,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,49,201,65,67,IMU,0.0,10,10.0,10.0,10.0
35,COMP_M,6G_DRONE_17,Image_Acquisition,Image_Acquirement,51,205,68,71,Camera,0.0,10,10.0,10.0,10.0
36,COMP_M,6G_DRONE_17,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,52,206,69,71,IMU,0.0,10,10.0,10.0,10.0
37,COMP_M,6G_DRONE_18,Image_Acquisition,Image_Acquirement,54,210,72,75,Camera,0.0,10,10.0,10.0,10.0
38,COMP_M,6G_DRONE_18,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,55,211,73,75,IMU,0.0,10,10.0,10.0,10.0
39,COMP_M,6G_DRONE_19,Image_Acquisition,Image_Acquirement,57,215,76,79,Camera,0.0,10,10.0,10.0,10.0
40,COMP_M,6G_DRONE_19,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,58,216,77,79,IMU,0.0,10,10.0,10.0,10.0
41,COMP_M,6G_DRONE_20,Image_Acquisition,Image_Acquirement,60,220,80,83,Camera,0.0,10,10.0,10.0,10.0
42,COMP_M,6G_DRONE_20,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,61,221,81,83,IMU,0.0,10,10.0,10.0,10.0
