650.000000,545.6428707692306
660.000000,545.6421539393939
670.000000,545.6414585074626
680.000000,545.6407835294117
690.000000,545.640128115942
700.000000,545.6394914285714
710.000000,545.6388726760563
720.000000,545.6382711111112
730.000000,545.6376860273972
740.000000,545.6371167567568
750.000000,545.6365626666667
760.000000,545.6360231578947
770.000000,545.6354976623377
780.000000,545.6349856410257
790.000000,545.6344865822783
800.000000,545.634
110.000000,601.74
120.000000,601.74
130.000000,601.74
140.000000,601.74
150.000000,601.74
160.000000,601.74
170.000000,601.74
180.000000,601.74
190.000000,601.74
200.000000,601.74
210.000000,601.74
220.000000,601.74
230.000000,601.74
240.000000,601.74
250.000000,601.74
260.000000,601.74
270.000000,601.74
280.000000,601.74
290.000000,601.74
300.000000,601.74
310.000000,601.74
320.000000,601.74
330.000000,601.74
340.000000,601.74
350.000000,601.74
360.000000,601.74
370.000000,601.74
380.000000,601.74
390.000000,601.74
400.000000,601.74
410.000000,601.74
420.000000,601.74
430.000000,601.74
440.000000,601.74
450.000000,601.74
460.000000,601.74
470.000000,601.74
480.000000,601.74
490.000000,601.74
500.000000,601.74
510.000000,601.74
520.000000,601.74
530.000000,601.74
540.000000,601.74
550.000000,601.74
560.000000,601.74
570.000000,601.74
580.000000,601.74
590.000000,601.74
600.000000,601.74
610.000000,601.74
620.000000,601.74
630.000000,601.74
640.000000,601.74
650.000000,601.74
660.000000,601.74
670.000000,601.74
680.000000,601.74
690.000000,601.74
700.000000,601.74
710.000000,601.74
720.000000,601.74
730.000000,601.74
740.000000,601.74
750.000000,601.74
760.000000,601.74
770.000000,601.74
780.000000,601.74
790.000000,601.74
800.000000,601.74
110.000000,601.74
120.000000,601.74
130.000000,601.74
140.000000,601.74
150.000000,601.74
160.000000,601.74
170.000000,601.74
180.000000,601.74
190.000000,601.74
200.000000,601.74
210.000000,601.74
220.000000,601.74
230.000000,601.74
240.000000,601.74
250.000000,601.74
260.000000,601.74
270.000000,601.74
280.000000,601.74
290.000000,601.74
300.000000,601.74
310.000000,601.74
320.000000,601.74
330.000000,601.74
340.000000,601.74
350.000000,601.74
360.000000,601.74
370.000000,601.74
380.000000,601.74
390.000000,601.74
400.000000,601.74
410.000000,601.74
420.000000,601.74
430.000000,601.74
440.000000,601.74
450.000000,601.74
460.000000,601.74
470.000000,601.74
480.000000,601.74
490.000000,601.74
500.000000,601.74
510.000000,601.74
520.000000,601.74
530.000000,601.74
540.000000,601.74
550.000000,601.74
560.000000,601.74
570.000000,601.74
580.000000,601.74
590.000000,601.74
600.000000,601.74
610.000000,601.74
620.000000,601.74
630.000000,601.74
640.000000,601.74
650.000000,601.74
660.000000,601.74
670.000000,601.74
680.000000,601.74
690.000000,601.74
700.000000,601.74
710.000000,601.74
720.000000,601.74
730.000000,601.74
740.000000,601.74
750.000000,601.74
760.000000,601.74
770.000000,601.74
780.000000,601.74
790.000000,601.74
800.000000,601.74
110.000000,601.74
120.000000,601.74
130.000000,601.74
140.000000,601.74
150.000000,601.74
160.000000,601.74
170.000000,601.74
180.000000,601.74
190.000000,601.74
200.000000,601.74
210.000000,601.74
220.000000,601.74
230.000000,601.74
240.000000,601.74
250.000000,601.74
260.000000,601.74
270.000000,601.74
280.000000,601.74
290.000000,601.74
300.000000,601.74
310.000000,601.74
320.000000,601.74
330.000000,601.74
340.000000,601.74
350.000000,601.74
360.000000,601.74
370.000000,601.74
380.000000,601.74
390.000000,601.74
400.000000,601.74
410.000000,601.74
420.000000,601.74
430.000000,601.74
440.000000,601.74
450.000000,601.74
460.000000,601.74
470.000000,601.74
480.000000,601.74
490.000000,601.74
500.000000,601.74
510.000000,601.74
520.000000,601.74
530.000000,601.74
540.000000,601.74
550.000000,601.74
560.000000,601.74
570.000000,601.74
580.000000,601.74
590.000000,601.74
600.000000,601.74
610.000000,601.74
620.000000,601.74
630.000000,601.74
640.000000,601.74
650.000000,601.74
660.000000,601.74
670.000000,601.74
680.000000,601.74
690.000000,601.74
700.000000,601.74
710.000000,601.74
720.000000,601.74
730.000000,601.74
740.000000,601.74
750.000000,601.74
760.000000,601.74
770.000000,601.74
780.000000,601.74
790.000000,601.74
800.000000,601.74
110.000000,601.74
120.000000,601.74
130.000000,601.74
140.000000,601.74
150.000000,601.74
160.000000,601.74
170.000000,601.74
180.000000,601.74
190.000000,601.74
200.000000,601.74
210.000000,601.74
220.000000,601.74
230.000000,601.74
240.000000,601.74
250.000000,601.74
260.000000,601.74
270.000000,601.74
280.000000,601.74
290.000000,601.74
300.000000,601.74
310.000000,601.74
320.000000,601.74
330.000000,601.74
340.000000,601.74
350.000000,601.74
360.000000,601.74
370.000000,601.74
380.000000,601.74
390.000000,601.74
400.000000,601.74
410.000000,601.74
420.000000,601.74
430.000000,601.74
440.000000,601.74
450.000000,601.74
460.000000,601.74
470.000000,601.74
480.000000,601.74
490.000000,601.74
500.000000,601.74
510.000000,601.74
520.000000,601.74
530.000000,601.74
540.000000,601.74
550.000000,601.74
560.000000,601.74
570.000000,601.74
580.000000,601.74
590.000000,601.74
600.000000,601.74
610.000000,601.74
620.000000,601.74
630.000000,601.74
640.000000,601.74
650.000000,601.74
660.000000,601.74
670.000000,601.74
680.000000,601.74
690.000000,601.74
700.000000,601.74
710.000000,601.74
720.000000,601.74
730.000000,601.74
740.000000,601.74
750.000000,601.74
760.000000,601.74
770.000000,601.74
780.000000,601.74
790.000000,601.74
800.000000,601.74
110.000000,3032.8233418181817
120.000000,2783.3870266666668
130.000000,2572.325529230769
140.000000,2391.4156742857144
150.000000,2234.627133333333
160.000000,2097.43716
170.000000,1976.387183529412
180.000000,1868.7872044444446
190.000000,1772.5135389473685
200.000000,1685.8672399999998
210.000000,1607.4729695238095
220.000000,1536.2054509090908
230.000000,1471.1351078260868
240.000000,1411.4872933333334
250.000000,1356.611304
260.000000,1305.9565446153845
270.000000,1259.0539896296295
280.000000,1215.5016171428572
290.000000,1174.9528565517242
300.000000,1137.1073466666667
310.000000,1101.7034825806452
320.000000,1068.51236
330.000000,1037.3328206060603
340.000000,1007.9873717647058
350.000000,980.3188057142855
360.000000,954.187382222222
370.000000,929.468468108108
380.000000,906.0505494736839
390.000000,883.8335497435896
400.000000,862.7274
410.000000,842.6508185365852
420.000000,823.5302647619047
430.000000,805.2990390697673
440.000000,787.8965054545455
450.000000,771.2674177777777
460.000000,755.3613339130434
470.000000,740.1321046808512
480.000000,725.5374266666665
490.000000,711.5384497959183
500.000000,698.099432
510.000000,685.1874345098039
520.000000,672.7720523076922
530.000000,660.8251750943396
540.000000,649.3207748148147
550.000000,638.2347163636363
560.000000,627.5445885714286
570.000000,617.229552982456
580.000000,607.2702082758619
590.000000,597.6484684745762
600.000000,588.3474533333333
610.000000,579.3513895081967
620.000000,570.6455212903227
630.000000,562.2160298412698
640.000000,554.0499599999998
650.000000,546.1351538461538
660.000000,538.4601903030301
670.000000,531.0143301492537
680.000000,523.7874658823529
690.000000,516.7700759420289
700.000000,509.9531828571428
710.000000,503.32831492957746
720.000000,496.88747111111115
730.000000,490.62308876712336
740.000000,484.52801405405404
750.000000,478.5954746666667
760.000000,472.81905473684213
770.000000,467.1926716883117
780.000000,461.7105548717949
790.000000,456.3672258227848
800.000000,451.15747999999996
110.000000,545.8751236363636
120.000000,545.8518266666666
130.000000,545.8321138461538
140.000000,545.8152171428571
150.000000,545.8005733333333
160.000000,545.7877599999998
170.000000,545.7764541176471
180.000000,545.7664044444443
190.000000,545.757412631579
200.000000,545.74932
210.000000,545.741998095238
220.000000,545.7353418181818
230.000000,545.7292643478262
240.000000,545.7236933333334
250.000000,545.718568
260.000000,545.7138369230769
270.000000,545.7094562962964
280.000000,545.7053885714286
290.000000,545.7016013793103
300.000000,545.6980666666666
310.000000,545.69476
320.000000,545.69166
330.000000,545.6887478787878
340.000000,545.6860070588235
350.000000,545.6834228571429
360.000000,545.6809822222223
370.000000,545.6786735135134
380.000000,545.6764863157895
390.000000,545.6744112820512
400.000000,545.6724399999998
410.000000,545.6705648780487
420.000000,545.6687790476191
430.000000,545.6670762790699
440.000000,545.6654509090909
450.000000,545.6638977777777
460.000000,545.6624121739129
470.000000,545.6609897872339
480.000000,545.6596266666667
490.000000,545.6583191836735
500.000000,545.657064
510.000000,545.6558580392157
520.000000,545.6546984615385
530.000000,545.6535826415094
540.000000,545.6525081481482
550.000000,545.6514727272727
560.000000,545.6504742857144
570.000000,545.6495108771928
580.000000,545.6485806896552
590.000000,545.6476820338983
600.000000,545.6468133333333
610.000000,545.645973114754
620.000000,545.6451599999999
630.000000,545.6443726984127
640.000000,545.64361
650.000000,545.6428707692306
660.000000,545.6421539393939
670.000000,545.6414585074626
680.000000,545.6407835294117
690.000000,545.640128115942
700.000000,545.6394914285714
710.000000,545.6388726760563
720.000000,545.6382711111112
730.000000,545.6376860273972
740.000000,545.6371167567568
750.000000,545.6365626666667
760.000000,545.6360231578947
770.000000,545.6354976623377
780.000000,545.6349856410257
790.000000,545.6344865822783
800.000000,545.634
110.000000,3032.8233418181817
120.000000,2783.3870266666668
130.000000,2572.325529230769
140.000000,2391.4156742857144
150.000000,2234.627133333333
160.000000,2097.43716
170.000000,1976.387183529412
180.000000,1868.7872044444446
190.000000,1772.5135389473685
200.000000,1685.8672399999998
210.000000,1607.4729695238095
220.000000,1536.2054509090908
230.000000,1471.1351078260868
240.000000,1411.4872933333334
250.000000,1356.611304
260.000000,1305.9565446153845
270.000000,1259.0539896296295
280.000000,1215.5016171428572
290.000000,1174.9528565517242
300.000000,1137.1073466666667
310.000000,1101.7034825806452
320.000000,1068.51236
330.000000,1037.3328206060603
340.000000,1007.9873717647058
350.000000,980.3188057142855
360.000000,954.187382222222
370.000000,929.468468108108
380.000000,906.0505494736839
390.000000,883.8335497435896
400.000000,862.7274
410.000000,842.6508185365852
420.000000,823.5302647619047
430.000000,805.2990390697673
440.000000,787.8965054545455
450.000000,771.2674177777777
460.000000,755.3613339130434
470.000000,740.1321046808512
480.000000,725.5374266666665
490.000000,711.5384497959183
500.000000,698.099432
510.000000,685.1874345098039
520.000000,672.7720523076922
530.000000,660.8251750943396
540.000000,649.3207748148147
550.000000,638.2347163636363
560.000000,627.5445885714286
570.000000,617.229552982456
580.000000,607.2702082758619
590.000000,597.6484684745762
600.000000,588.3474533333333
610.000000,579.3513895081967
620.000000,570.6455212903227
630.000000,562.2160298412698
640.000000,554.0499599999998
650.000000,546.1351538461538
660.000000,538.4601903030301
670.000000,531.0143301492537
680.000000,523.7874658823529
690.000000,516.7700759420289
700.000000,509.9531828571428
710.000000,503.32831492957746
720.000000,496.88747111111115
730.000000,490.62308876712336
740.000000,484.52801405405404
750.000000,478.5954746666667
760.000000,472.81905473684213
770.000000,467.1926716883117
780.000000,461.7105548717949
790.000000,456.3672258227848
800.000000,451.15747999999996
